source,target,distance
5,538,1
6,7,1
6,9,1
6,12,1
6,14,1
6,16,1
6,20,1
6,26,1
6,36,1
6,37,1
6,41,1
6,44,1
6,50,1
6,76,1
6,88,1
6,97,1
6,108,1
6,123,1
6,169,1
6,216,1
6,236,1
6,292,1
6,294,1
6,297,1
6,326,1
6,349,1
6,354,1
6,389,1
6,393,1
6,399,1
6,415,1
6,427,1
6,429,1
6,430,1
6,442,1
6,490,1
6,491,1
6,503,1
6,509,1
6,510,1
6,512,1
6,519,1
6,520,1
6,525,1
6,528,1
6,531,1
6,536,1
6,541,1
6,542,1
6,546,1
7,12,1
7,14,1
7,15,1
7,23,1
7,26,1
7,30,1
7,35,1
7,37,1
7,44,1
7,45,1
7,50,1
7,52,1
7,58,1
7,62,1
7,63,1
7,65,1
7,72,1
7,82,1
7,98,1
7,108,1
7,120,1
7,180,1
7,183,1
7,187,1
7,201,1
7,222,1
7,232,1
7,243,1
7,300,1
7,326,1
7,360,1
7,361,1
7,385,1
7,409,1
7,420,1
7,429,1
7,435,1
7,446,1
7,464,1
7,469,1
7,471,1
7,474,1
7,490,1
7,530,1
7,532,1
7,534,1
7,544,1
7,557,1
7,562,1
8,17,1
8,19,1
8,26,1
8,27,1
8,40,1
8,51,1
8,59,1
8,64,1
8,72,1
8,74,1
8,75,1
8,80,1
8,90,1
8,134,1
8,153,1
8,178,1
8,181,1
8,204,1
8,209,1
8,219,1
8,235,1
8,272,1
8,281,1
8,283,1
8,285,1
8,306,1
8,316,1
8,371,1
8,408,1
8,430,1
8,447,1
8,454,1
8,465,1
8,470,1
8,478,1
8,483,1
8,486,1
8,496,1
8,498,1
8,501,1
8,504,1
8,509,1
8,513,1
8,524,1
8,525,1
8,529,1
8,551,1
8,561,1
9,10,1
9,16,1
9,21,1
9,22,1
9,23,1
9,24,1
9,39,1
9,46,1
9,54,1
9,74,1
9,78,1
9,79,1
9,95,1
9,96,1
9,109,1
9,169,1
9,191,1
9,216,1
9,229,1
9,268,1
9,280,1
9,295,1
9,314,1
9,349,1
9,354,1
9,358,1
9,389,1
9,393,1
9,415,1
9,423,1
9,429,1
9,430,1
9,454,1
9,459,1
9,478,1
9,486,1
9,490,1
9,509,1
9,512,1
9,519,1
9,520,1
9,521,1
9,523,1
9,525,1
9,528,1
9,538,1
9,542,1
9,546,1
10,11,1
10,13,1
10,14,1
10,17,1
10,21,1
10,23,1
10,34,1
10,39,1
10,42,1
10,43,1
10,48,1
10,54,1
10,61,1
10,66,1
10,71,1
10,74,1
10,79,1
10,96,1
10,111,1
10,137,1
10,161,1
10,165,1
10,167,1
10,172,1
10,228,1
10,229,1
10,237,1
10,260,1
10,263,1
10,307,1
10,346,1
10,365,1
10,398,1
10,412,1
10,441,1
10,444,1
10,457,1
10,462,1
10,465,1
10,476,1
10,487,1
10,498,1
10,500,1
10,505,1
10,509,1
10,513,1
10,520,1
10,553,1
10,559,1
11,21,1
11,22,1
11,23,1
11,24,1
11,31,1
11,39,1
11,46,1
11,54,1
11,65,1
11,74,1
11,78,1
11,79,1
11,121,1
11,127,1
11,139,1
11,141,1
11,161,1
11,165,1
11,174,1
11,241,1
11,311,1
11,320,1
11,325,1
11,337,1
11,350,1
11,380,1
11,390,1
11,402,1
11,411,1
11,426,1
11,435,1
11,444,1
11,447,1
11,451,1
11,463,1
11,470,1
11,475,1
11,479,1
11,487,1
11,501,1
11,511,1
11,516,1
11,517,1
11,530,1
11,534,1
11,537,1
11,544,1
11,554,1
12,20,1
12,24,1
12,36,1
12,37,1
12,44,1
12,50,1
12,52,1
12,60,1
12,65,1
12,76,1
12,84,1
12,88,1
12,99,1
12,121,1
12,123,1
12,180,1
12,200,1
12,205,1
12,206,1
12,208,1
12,232,1
12,236,1
12,240,1
12,248,1
12,257,1
12,274,1
12,301,1
12,329,1
12,332,1
12,345,1
12,399,1
12,402,1
12,418,1
12,427,1
12,442,1
12,452,1
12,455,1
12,507,1
12,514,1
12,536,1
12,541,1
12,558,1
13,14,1
13,28,1
13,38,1
13,42,1
13,48,1
13,57,1
13,61,1
13,69,1
13,71,1
13,115,1
13,116,1
13,155,1
13,158,1
13,164,1
13,175,1
13,184,1
13,203,1
13,225,1
13,321,1
13,344,1
13,365,1
13,388,1
13,396,1
13,397,1
13,398,1
13,434,1
13,435,1
13,440,1
13,443,1
13,453,1
13,457,1
13,467,1
13,469,1
13,471,1
13,482,1
13,491,1
13,492,1
13,497,1
13,526,1
13,528,1
13,531,1
13,540,1
13,543,1
13,553,1
13,562,1
14,17,1
14,26,1
14,36,1
14,38,1
14,42,1
14,44,1
14,50,1
14,52,1
14,61,1
14,65,1
14,66,1
14,69,1
14,71,1
14,76,1
14,98,1
14,108,1
14,172,1
14,187,1
14,222,1
14,225,1
14,243,1
14,260,1
14,263,1
14,284,1
14,307,1
14,315,1
14,326,1
14,344,1
14,365,1
14,398,1
14,412,1
14,429,1
14,441,1
14,446,1
14,453,1
14,457,1
14,476,1
14,481,1
14,482,1
14,490,1
14,497,1
14,530,1
14,544,1
14,553,1
14,559,1
14,562,1
15,29,1
15,30,1
15,35,1
15,38,1
15,49,1
15,55,1
15,58,1
15,62,1
15,63,1
15,82,1
15,97,1
15,116,1
15,128,1
15,148,1
15,149,1
15,152,1
15,158,1
15,187,1
15,213,1
15,214,1
15,245,1
15,252,1
15,277,1
15,279,1
15,299,1
15,305,1
15,315,1
15,319,1
15,343,1
15,357,1
15,375,1
15,405,1
15,413,1
15,431,1
15,432,1
15,440,1
15,448,1
15,458,1
15,489,1
15,495,1
15,543,1
16,27,1
16,32,1
16,33,1
16,45,1
16,47,1
16,53,1
16,56,1
16,60,1
16,67,1
16,70,1
16,71,1
16,89,1
16,138,1
16,144,1
16,157,1
16,169,1
16,176,1
16,212,1
16,216,1
16,333,1
16,341,1
16,349,1
16,354,1
16,356,1
16,378,1
16,389,1
16,393,1
16,415,1
16,424,1
16,429,1
16,430,1
16,461,1
16,485,1
16,488,1
16,490,1
16,494,1
16,509,1
16,512,1
16,519,1
16,520,1
16,525,1
16,528,1
16,542,1
16,546,1
16,548,1
16,550,1
16,560,1
17,25,1
17,34,1
17,42,1
17,48,1
17,61,1
17,69,1
17,71,1
17,72,1
17,90,1
17,92,1
17,111,1
17,134,1
17,173,1
17,178,1
17,207,1
17,263,1
17,272,1
17,283,1
17,302,1
17,306,1
17,307,1
17,310,1
17,342,1
17,346,1
17,408,1
17,412,1
17,422,1
17,430,1
17,441,1
17,447,1
17,460,1
17,465,1
17,470,1
17,478,1
17,483,1
17,486,1
17,493,1
17,498,1
17,500,1
17,501,1
17,504,1
17,513,1
17,533,1
17,549,1
18,19,1
18,27,1
18,28,1
18,40,1
18,55,1
18,57,1
18,59,1
18,64,1
18,73,1
18,75,1
18,80,1
18,86,1
18,102,1
18,103,1
18,112,1
18,113,1
18,144,1
18,145,1
18,163,1
18,170,1
18,190,1
18,196,1
18,233,1
18,271,1
18,278,1
18,287,1
18,298,1
18,308,1
18,348,1
18,352,1
18,356,1
18,368,1
18,381,1
18,407,1
18,419,1
18,436,1
18,437,1
18,439,1
18,473,1
18,502,1
18,518,1
18,527,1
18,565,1
19,26,1
19,27,1
19,28,1
19,40,1
19,51,1
19,58,1
19,64,1
19,73,1
19,74,1
19,80,1
19,83,1
19,117,1
19,132,1
19,147,1
19,163,1
19,177,1
19,189,1
19,209,1
19,244,1
19,316,1
19,317,1
19,334,1
19,347,1
19,348,1
19,364,1
19,403,1
19,406,1
19,415,1
19,420,1
19,424,1
19,426,1
19,431,1
19,445,1
19,449,1
19,458,1
19,461,1
19,474,1
19,476,1
19,484,1
19,485,1
19,496,1
19,499,1
19,512,1
19,519,1
19,559,1
19,561,1
20,26,1
20,37,1
20,41,1
20,44,1
20,52,1
20,65,1
20,67,1
20,76,1
20,78,1
20,84,1
20,126,1
20,132,1
20,171,1
20,186,1
20,202,1
20,212,1
20,219,1
20,239,1
20,254,1
20,259,1
20,274,1
20,290,1
20,294,1
20,296,1
20,313,1
20,314,1
20,330,1
20,372,1
20,376,1
20,383,1
20,393,1
20,410,1
20,414,1
20,450,1
20,452,1
20,455,1
20,456,1
20,516,1
20,535,1
20,554,1
20,564,1
21,23,1
21,24,1
21,33,1
21,43,1
21,44,1
21,46,1
21,74,1
21,78,1
21,139,1
21,141,1
21,143,1
21,160,1
21,161,1
21,165,1
21,194,1
21,200,1
21,205,1
21,215,1
21,280,1
21,324,1
21,358,1
21,373,1
21,379,1
21,386,1
21,406,1
21,408,1
21,409,1
21,421,1
21,423,1
21,444,1
21,447,1
21,463,1
21,464,1
21,469,1
21,470,1
21,471,1
21,475,1
21,477,1
21,480,1
21,487,1
21,507,1
21,514,1
21,523,1
21,526,1
22,39,1
22,41,1
22,43,1
22,46,1
22,47,1
22,54,1
22,74,1
22,78,1
22,79,1
22,125,1
22,138,1
22,174,1
22,181,1
22,192,1
22,204,1
22,241,1
22,266,1
22,268,1
22,286,1
22,297,1
22,313,1
22,320,1
22,336,1
22,350,1
22,364,1
22,366,1
22,370,1
22,383,1
22,389,1
22,392,1
22,404,1
22,414,1
22,425,1
22,466,1
22,479,1
22,506,1
22,516,1
22,537,1
22,554,1
22,555,1
22,564,1
23,24,1
23,30,1
23,35,1
23,43,1
23,45,1
23,46,1
23,49,1
23,54,1
23,58,1
23,63,1
23,72,1
23,74,1
23,77,1
23,79,1
23,96,1
23,120,1
23,139,1
23,141,1
23,142,1
23,161,1
23,165,1
23,167,1
23,180,1
23,183,1
23,208,1
23,229,1
23,237,1
23,300,1
23,360,1
23,385,1
23,408,1
23,420,1
23,444,1
23,447,1
23,464,1
23,474,1
23,475,1
23,487,1
23,500,1
23,501,1
23,505,1
23,509,1
23,520,1
23,532,1
23,534,1
23,557,1
24,39,1
24,43,1
24,46,1
24,60,1
24,78,1
24,79,1
24,99,1
24,109,1
24,121,1
24,143,1
24,160,1
24,191,1
24,200,1
24,208,1
24,232,1
24,240,1
24,248,1
24,257,1
24,280,1
24,300,1
24,301,1
24,325,1
24,329,1
24,332,1
24,345,1
24,358,1
24,367,1
24,379,1
24,418,1
24,423,1
24,452,1
24,455,1
24,507,1
24,514,1
24,521,1
24,523,1
24,538,1
24,558,1
25,29,1
25,34,1
25,38,1
25,40,1
25,42,1
25,48,1
25,57,1
25,61,1
25,66,1
25,71,1
25,87,1
25,91,1
25,103,1
25,117,1
25,119,1
25,151,1
25,156,1
25,193,1
25,210,1
25,211,1
25,221,1
25,233,1
25,250,1
25,261,1
25,265,1
25,270,1
25,282,1
25,310,1
25,323,1
25,334,1
25,341,1
25,342,1
25,407,1
25,413,1
25,422,1
25,432,1
25,436,1
25,438,1
25,473,1
25,502,1
25,533,1
25,552,1
26,27,1
26,28,1
26,41,1
26,44,1
26,50,1
26,52,1
26,59,1
26,65,1
26,73,1
26,74,1
26,75,1
26,80,1
26,97,1
26,98,1
26,108,1
26,153,1
26,187,1
26,189,1
26,204,1
26,222,1
26,243,1
26,290,1
26,292,1
26,322,1
26,326,1
26,347,1
26,366,1
26,376,1
26,429,1
26,446,1
26,449,1
26,454,1
26,461,1
26,467,1
26,490,1
26,503,1
26,510,1
26,524,1
26,528,1
26,530,1
26,531,1
26,544,1
26,562,1
26,563,1
27,28,1
27,31,1
27,32,1
27,33,1
27,40,1
27,45,1
27,47,1
27,59,1
27,67,1
27,68,1
27,71,1
27,73,1
27,74,1
27,75,1
27,91,1
27,131,1
27,132,1
27,144,1
27,153,1
27,176,1
27,189,1
27,197,1
27,198,1
27,204,1
27,290,1
27,322,1
27,341,1
27,347,1
27,356,1
27,364,1
27,411,1
27,415,1
27,424,1
27,449,1
27,454,1
27,461,1
27,499,1
27,508,1
27,510,1
27,511,1
27,512,1
27,524,1
27,542,1
27,545,1
27,550,1
27,563,1
28,51,1
28,59,1
28,74,1
28,75,1
28,80,1
28,101,1
28,145,1
28,147,1
28,158,1
28,164,1
28,184,1
28,203,1
28,213,1
28,290,1
28,321,1
28,322,1
28,352,1
28,366,1
28,376,1
28,388,1
28,403,1
28,419,1
28,429,1
28,431,1
28,435,1
28,453,1
28,458,1
28,467,1
28,469,1
28,471,1
28,482,1
28,491,1
28,497,1
28,510,1
28,526,1
28,528,1
28,531,1
28,540,1
28,546,1
28,563,1
28,565,1
29,30,1
29,35,1
29,40,1
29,45,1
29,49,1
29,55,1
29,58,1
29,63,1
29,72,1
29,77,1
29,83,1
29,87,1
29,114,1
29,117,1
29,119,1
29,148,1
29,152,1
29,156,1
29,197,1
29,211,1
29,233,1
29,246,1
29,249,1
29,250,1
29,261,1
29,265,1
29,270,1
29,298,1
29,323,1
29,340,1
29,341,1
29,351,1
29,413,1
29,432,1
29,437,1
29,438,1
29,439,1
29,472,1
29,473,1
29,502,1
29,552,1
29,566,1
30,42,1
30,45,1
30,49,1
30,55,1
30,62,1
30,63,1
30,72,1
30,75,1
30,77,1
30,81,1
30,85,1
30,110,1
30,114,1
30,154,1
30,162,1
30,180,1
30,183,1
30,232,1
30,246,1
30,249,1
30,258,1
30,279,1
30,340,1
30,361,1
30,375,1
30,409,1
30,435,1
30,437,1
30,439,1
30,457,1
30,469,1
30,472,1
30,481,1
30,492,1
30,503,1
30,510,1
30,517,1
30,526,1
30,532,1
30,544,1
30,546,1
30,553,1
30,557,1
30,563,1
30,566,1
31,32,1
31,33,1
31,45,1
31,47,1
31,53,1
31,56,1
31,60,1
31,65,1
31,67,1
31,70,1
31,71,1
31,93,1
31,124,1
31,127,1
31,133,1
31,168,1
31,170,1
31,197,1
31,198,1
31,242,1
31,323,1
31,325,1
31,332,1
31,337,1
31,380,1
31,390,1
31,402,1
31,406,1
31,411,1
31,417,1
31,420,1
31,421,1
31,426,1
31,435,1
31,444,1
31,450,1
31,451,1
31,456,1
31,463,1
31,480,1
31,487,1
31,501,1
31,511,1
31,515,1
31,517,1
31,530,1
31,544,1
32,45,1
32,47,1
32,53,1
32,54,1
32,56,1
32,67,1
32,68,1
32,71,1
32,124,1
32,130,1
32,144,1
32,171,1
32,176,1
32,179,1
32,238,1
32,239,1
32,242,1
32,255,1
32,256,1
32,336,1
32,338,1
32,341,1
32,356,1
32,404,1
32,415,1
32,424,1
32,449,1
32,450,1
32,456,1
32,459,1
32,467,1
32,478,1
32,485,1
32,486,1
32,491,1
32,499,1
32,503,1
32,504,1
32,506,1
32,519,1
32,531,1
32,542,1
32,550,1
32,555,1
33,44,1
33,45,1
33,53,1
33,60,1
33,67,1
33,68,1
33,70,1
33,71,1
33,143,1
33,157,1
33,170,1
33,197,1
33,198,1
33,205,1
33,215,1
33,267,1
33,269,1
33,323,1
33,324,1
33,345,1
33,373,1
33,378,1
33,386,1
33,391,1
33,406,1
33,408,1
33,409,1
33,411,1
33,418,1
33,421,1
33,426,1
33,447,1
33,469,1
33,470,1
33,471,1
33,474,1
33,475,1
33,477,1
33,480,1
33,494,1
33,511,1
33,526,1
33,558,1
33,560,1
34,42,1
34,48,1
34,57,1
34,61,1
34,64,1
34,66,1
34,69,1
34,77,1
34,92,1
34,100,1
34,129,1
34,137,1
34,139,1
34,151,1
34,173,1
34,210,1
34,224,1
34,226,1
34,231,1
34,234,1
34,237,1
34,276,1
34,281,1
34,293,1
34,295,1
34,302,1
34,306,1
34,310,1
34,328,1
34,342,1
34,407,1
34,422,1
34,428,1
34,436,1
34,468,1
34,493,1
34,496,1
34,533,1
34,549,1
34,561,1
35,45,1
35,49,1
35,55,1
35,59,1
35,61,1
35,62,1
35,63,1
35,72,1
35,77,1
35,106,1
35,128,1
35,140,1
35,142,1
35,146,1
35,148,1
35,152,1
35,195,1
35,199,1
35,208,1
35,224,1
35,264,1
35,293,1
35,300,1
35,357,1
35,360,1
35,405,1
35,408,1
35,412,1
35,413,1
35,432,1
35,441,1
35,444,1
35,454,1
35,459,1
35,460,1
35,462,1
35,463,1
35,464,1
35,470,1
35,475,1
35,489,1
35,501,1
35,524,1
35,525,1
35,534,1
36,37,1
36,41,1
36,44,1
36,50,1
36,52,1
36,65,1
36,70,1
36,76,1
36,88,1
36,107,1
36,123,1
36,135,1
36,136,1
36,150,1
36,220,1
36,225,1
36,236,1
36,253,1
36,289,1
36,304,1
36,309,1
36,318,1
36,327,1
36,339,1
36,346,1
36,353,1
36,363,1
36,365,1
36,395,1
36,399,1
36,416,1
36,417,1
36,427,1
36,442,1
36,479,1
36,515,1
36,522,1
36,536,1
36,537,1
36,541,1
37,41,1
37,44,1
37,46,1
37,52,1
37,53,1
37,65,1
37,84,1
37,93,1
37,105,1
37,127,1
37,142,1
37,183,1
37,194,1
37,206,1
37,217,1
37,236,1
37,247,1
37,254,1
37,259,1
37,262,1
37,267,1
37,274,1
37,301,1
37,311,1
37,324,1
37,361,1
37,367,1
37,399,1
37,414,1
37,423,1
37,442,1
37,452,1
37,455,1
37,494,1
37,523,1
37,536,1
37,560,1
37,564,1
38,42,1
38,48,1
38,57,1
38,61,1
38,66,1
38,69,1
38,82,1
38,97,1
38,110,1
38,115,1
38,116,1
38,149,1
38,175,1
38,184,1
38,193,1
38,213,1
38,221,1
38,243,1
38,245,1
38,252,1
38,275,1
38,277,1
38,299,1
38,315,1
38,343,1
38,375,1
38,396,1
38,397,1
38,431,1
38,434,1
38,438,1
38,440,1
38,443,1
38,448,1
38,458,1
38,495,1
38,543,1
38,552,1
39,43,1
39,54,1
39,56,1
39,76,1
39,78,1
39,79,1
39,107,1
39,109,1
39,111,1
39,118,1
39,166,1
39,174,1
39,182,1
39,191,1
39,227,1
39,241,1
39,251,1
39,263,1
39,288,1
39,320,1
39,335,1
39,344,1
39,350,1
39,353,1
39,355,1
39,362,1
39,374,1
39,382,1
39,427,1
39,479,1
39,488,1
39,516,1
39,521,1
39,537,1
39,538,1
39,541,1
39,548,1
39,554,1
40,51,1
40,59,1
40,64,1
40,73,1
40,75,1
40,86,1
40,87,1
40,113,1
40,117,1
40,119,1
40,156,1
40,176,1
40,196,1
40,211,1
40,233,1
40,250,1
40,261,1
40,265,1
40,270,1
40,273,1
40,285,1
40,308,1
40,317,1
40,323,1
40,341,1
40,368,1
40,371,1
40,413,1
40,432,1
40,438,1
40,473,1
40,502,1
40,518,1
40,527,1
40,529,1
40,551,1
40,552,1
41,47,1
41,50,1
41,52,1
41,65,1
41,76,1
41,126,1
41,138,1
41,181,1
41,192,1
41,238,1
41,253,1
41,254,1
41,259,1
41,266,1
41,268,1
41,286,1
41,296,1
41,297,1
41,313,1
41,322,1
41,330,1
41,354,1
41,363,1
41,364,1
41,366,1
41,392,1
41,404,1
41,410,1
41,414,1
41,416,1
41,425,1
41,466,1
41,506,1
41,522,1
41,535,1
41,555,1
41,564,1
42,48,1
42,57,1
42,66,1
42,69,1
42,71,1
42,75,1
42,81,1
42,110,1
42,151,1
42,154,1
42,162,1
42,210,1
42,218,1
42,225,1
42,258,1
42,279,1
42,299,1
42,310,1
42,342,1
42,344,1
42,365,1
42,398,1
42,407,1
42,409,1
42,422,1
42,436,1
42,446,1
42,453,1
42,457,1
42,481,1
42,482,1
42,492,1
42,503,1
42,510,1
42,517,1
42,532,1
42,533,1
42,540,1
42,546,1
42,553,1
42,557,1
42,563,1
43,46,1
43,52,1
43,54,1
43,68,1
43,74,1
43,78,1
43,79,1
43,125,1
43,137,1
43,150,1
43,160,1
43,167,1
43,185,1
43,188,1
43,227,1
43,228,1
43,230,1
43,237,1
43,362,1
43,370,1
43,379,1
43,394,1
43,395,1
43,412,1
43,425,1
43,433,1
43,446,1
43,453,1
43,460,1
43,462,1
43,465,1
43,466,1
43,483,1
43,484,1
43,492,1
43,498,1
43,500,1
43,505,1
43,507,1
43,508,1
43,514,1
43,545,1
43,562,1
44,52,1
44,65,1
44,82,1
44,84,1
44,98,1
44,99,1
44,143,1
44,187,1
44,201,1
44,205,1
44,215,1
44,236,1
44,247,1
44,274,1
44,324,1
44,373,1
44,386,1
44,399,1
44,406,1
44,408,1
44,409,1
44,421,1
44,442,1
44,447,1
44,452,1
44,455,1
44,469,1
44,470,1
44,471,1
44,475,1
44,477,1
44,480,1
44,517,1
44,526,1
44,530,1
44,536,1
44,544,1
44,557,1
45,53,1
45,55,1
45,58,1
45,60,1
45,63,1
45,68,1
45,71,1
45,72,1
45,91,1
45,120,1
45,131,1
45,144,1
45,170,1
45,176,1
45,180,1
45,183,1
45,197,1
45,198,1
45,217,1
45,300,1
45,323,1
45,329,1
45,360,1
45,385,1
45,406,1
45,411,1
45,415,1
45,420,1
45,421,1
45,451,1
45,464,1
45,474,1
45,477,1
45,508,1
45,511,1
45,532,1
45,534,1
45,542,1
45,545,1
45,557,1
46,53,1
46,54,1
46,78,1
46,93,1
46,105,1
46,125,1
46,142,1
46,160,1
46,194,1
46,206,1
46,217,1
46,247,1
46,248,1
46,262,1
46,267,1
46,280,1
46,311,1
46,358,1
46,360,1
46,361,1
46,367,1
46,370,1
46,379,1
46,386,1
46,390,1
46,423,1
46,425,1
46,442,1
46,466,1
46,494,1
46,507,1
46,514,1
46,523,1
46,536,1
46,560,1
47,53,1
47,56,1
47,67,1
47,68,1
47,70,1
47,124,1
47,133,1
47,138,1
47,168,1
47,169,1
47,179,1
47,181,1
47,192,1
47,202,1
47,242,1
47,255,1
47,266,1
47,268,1
47,286,1
47,297,1
47,313,1
47,338,1
47,347,1
47,364,1
47,366,1
47,392,1
47,404,1
47,414,1
47,417,1
47,425,1
47,450,1
47,456,1
47,466,1
47,506,1
47,515,1
47,555,1
47,564,1
48,49,1
48,51,1
48,61,1
48,69,1
48,92,1
48,95,1
48,129,1
48,140,1
48,141,1
48,167,1
48,173,1
48,175,1
48,195,1
48,207,1
48,228,1
48,231,1
48,235,1
48,283,1
48,291,1
48,303,1
48,310,1
48,312,1
48,331,1
48,342,1
48,384,1
48,397,1
48,422,1
48,440,1
48,472,1
48,493,1
48,529,1
48,533,1
48,543,1
48,549,1
48,551,1
48,566,1
49,51,1
49,58,1
49,62,1
49,72,1
49,77,1
49,90,1
49,95,1
49,106,1
49,114,1
49,129,1
49,140,1
49,141,1
49,165,1
49,207,1
49,214,1
49,226,1
49,228,1
49,235,1
49,246,1
49,291,1
49,303,1
49,305,1
49,312,1
49,331,1
49,377,1
49,384,1
49,401,1
49,422,1
49,428,1
49,448,1
49,468,1
49,472,1
49,495,1
49,529,1
49,533,1
49,551,1
49,566,1
50,52,1
50,65,1
50,76,1
50,79,1
50,88,1
50,94,1
50,122,1
50,123,1
50,166,1
50,182,1
50,220,1
50,222,1
50,243,1
50,253,1
50,284,1
50,289,1
50,315,1
50,359,1
50,363,1
50,400,1
50,416,1
50,427,1
50,445,1
50,446,1
50,457,1
50,462,1
50,465,1
50,481,1
50,482,1
50,483,1
50,492,1
50,497,1
50,513,1
50,522,1
50,539,1
50,540,1
50,541,1
50,547,1
50,556,1
50,562,1
51,59,1
51,64,1
51,74,1
51,75,1
51,80,1
51,95,1
51,96,1
51,129,1
51,134,1
51,140,1
51,141,1
51,147,1
51,199,1
51,207,1
51,209,1
51,228,1
51,234,1
51,235,1
51,285,1
51,291,1
51,303,1
51,312,1
51,316,1
51,331,1
51,371,1
51,384,1
51,403,1
51,422,1
51,431,1
51,458,1
51,472,1
51,496,1
51,529,1
51,533,1
51,551,1
51,561,1
51,566,1
52,68,1
52,76,1
52,84,1
52,185,1
52,188,1
52,222,1
52,227,1
52,230,1
52,243,1
52,251,1
52,254,1
52,259,1
52,274,1
52,284,1
52,304,1
52,315,1
52,394,1
52,395,1
52,414,1
52,433,1
52,446,1
52,452,1
52,453,1
52,455,1
52,460,1
52,481,1
52,484,1
52,492,1
52,497,1
52,498,1
52,500,1
52,505,1
52,508,1
52,540,1
52,545,1
52,553,1
52,562,1
52,564,1
53,60,1
53,67,1
53,68,1
53,70,1
53,93,1
53,105,1
53,142,1
53,157,1
53,179,1
53,194,1
53,206,1
53,217,1
53,240,1
53,247,1
53,255,1
53,262,1
53,267,1
53,269,1
53,311,1
53,361,1
53,367,1
53,373,1
53,378,1
53,380,1
53,385,1
53,391,1
53,418,1
53,423,1
53,442,1
53,494,1
53,506,1
53,523,1
53,536,1
53,555,1
53,558,1
53,560,1
54,74,1
54,78,1
54,95,1
54,96,1
54,125,1
54,130,1
54,171,1
54,174,1
54,229,1
54,238,1
54,256,1
54,266,1
54,295,1
54,320,1
54,336,1
54,338,1
54,370,1
54,372,1
54,424,1
54,425,1
54,459,1
54,466,1
54,467,1
54,478,1
54,485,1
54,486,1
54,491,1
