source,target,distance
14,908,1
15,29,1
15,43,1
15,44,1
15,80,1
15,98,1
15,99,1
15,101,1
15,154,1
15,166,1
15,184,1
15,206,1
15,209,1
15,244,1
15,254,1
15,276,1
15,323,1
15,351,1
15,385,1
15,413,1
15,423,1
15,435,1
15,451,1
15,484,1
15,512,1
15,531,1
15,567,1
15,577,1
15,598,1
15,664,1
15,718,1
15,719,1
15,739,1
15,744,1
15,750,1
15,759,1
15,787,1
15,809,1
15,815,1
15,826,1
15,829,1
15,854,1
15,884,1
15,892,1
15,936,1
16,33,1
16,51,1
16,64,1
16,65,1
16,67,1
16,144,1
16,150,1
16,162,1
16,172,1
16,222,1
16,226,1
16,240,1
16,290,1
16,305,1
16,317,1
16,318,1
16,324,1
16,330,1
16,354,1
16,366,1
16,377,1
16,395,1
16,406,1
16,434,1
16,473,1
16,511,1
16,526,1
16,535,1
16,550,1
16,561,1
16,582,1
16,585,1
16,616,1
16,695,1
16,757,1
16,780,1
16,794,1
16,800,1
16,816,1
16,830,1
16,848,1
16,890,1
16,926,1
17,61,1
17,67,1
17,96,1
17,115,1
17,125,1
17,138,1
17,149,1
17,157,1
17,167,1
17,170,1
17,202,1
17,207,1
17,221,1
17,230,1
17,248,1
17,272,1
17,309,1
17,320,1
17,333,1
17,354,1
17,376,1
17,396,1
17,405,1
17,412,1
17,485,1
17,517,1
17,526,1
17,580,1
17,581,1
17,616,1
17,622,1
17,632,1
17,690,1
17,741,1
17,746,1
17,752,1
17,760,1
17,791,1
17,810,1
17,839,1
17,841,1
17,867,1
17,869,1
18,23,1
18,40,1
18,82,1
18,130,1
18,165,1
18,218,1
18,267,1
18,270,1
18,283,1
18,299,1
18,316,1
18,349,1
18,351,1
18,374,1
18,383,1
18,394,1
18,396,1
18,401,1
18,405,1
18,417,1
18,428,1
18,449,1
18,474,1
18,484,1
18,488,1
18,540,1
18,556,1
18,557,1
18,595,1
18,626,1
18,631,1
18,641,1
18,647,1
18,650,1
18,705,1
18,707,1
18,742,1
18,751,1
18,758,1
18,774,1
18,784,1
18,808,1
18,845,1
18,859,1
18,871,1
18,872,1
18,889,1
19,27,1
19,44,1
19,48,1
19,68,1
19,79,1
19,89,1
19,102,1
19,103,1
19,126,1
19,129,1
19,135,1
19,151,1
19,161,1
19,190,1
19,233,1
19,238,1
19,250,1
19,271,1
19,285,1
19,305,1
19,310,1
19,323,1
19,409,1
19,422,1
19,441,1
19,462,1
19,475,1
19,483,1
19,489,1
19,493,1
19,512,1
19,594,1
19,601,1
19,605,1
19,675,1
19,681,1
19,689,1
19,738,1
19,745,1
19,763,1
19,786,1
19,815,1
19,848,1
19,864,1
19,900,1
19,903,1
19,915,1
19,924,1
19,933,1
19,934,1
20,57,1
20,62,1
20,74,1
20,88,1
20,101,1
20,121,1
20,163,1
20,166,1
20,185,1
20,209,1
20,217,1
20,241,1
20,252,1
20,296,1
20,353,1
20,368,1
20,410,1
20,413,1
20,414,1
20,419,1
20,426,1
20,430,1
20,466,1
20,487,1
20,499,1
20,503,1
20,504,1
20,509,1
20,531,1
20,587,1
20,597,1
20,607,1
20,660,1
20,670,1
20,698,1
20,730,1
20,748,1
20,773,1
20,793,1
20,796,1
20,818,1
20,822,1
20,825,1
20,838,1
20,874,1
20,878,1
20,894,1
20,896,1
20,942,1
21,24,1
21,32,1
21,47,1
21,72,1
21,87,1
21,94,1
21,119,1
21,125,1
21,136,1
21,147,1
21,155,1
21,157,1
21,175,1
21,177,1
21,179,1
21,196,1
21,197,1
21,265,1
21,266,1
21,272,1
21,309,1
21,339,1
21,345,1
21,353,1
21,370,1
21,395,1
21,408,1
21,412,1
21,418,1
21,433,1
21,578,1
21,583,1
21,592,1
21,616,1
21,623,1
21,648,1
21,704,1
21,788,1
21,793,1
21,838,1
21,887,1
21,896,1
21,927,1
22,26,1
22,29,1
22,39,1
22,42,1
22,83,1
22,84,1
22,106,1
22,116,1
22,140,1
22,163,1
22,171,1
22,198,1
22,203,1
22,231,1
22,252,1
22,273,1
22,284,1
22,311,1
22,328,1
22,343,1
22,346,1
22,379,1
22,381,1
22,402,1
22,403,1
22,410,1
22,499,1
22,522,1
22,524,1
22,554,1
22,573,1
22,613,1
22,617,1
22,636,1
22,640,1
22,642,1
22,645,1
22,654,1
22,672,1
22,675,1
22,725,1
22,738,1
22,739,1
22,825,1
22,833,1
22,860,1
22,879,1
22,880,1
22,894,1
22,904,1
22,932,1
23,41,1
23,63,1
23,87,1
23,92,1
23,102,1
23,110,1
23,125,1
23,134,1
23,153,1
23,173,1
23,181,1
23,197,1
23,200,1
23,255,1
23,270,1
23,283,1
23,299,1
23,309,1
23,328,1
23,336,1
23,405,1
23,408,1
23,417,1
23,424,1
23,447,1
23,449,1
23,455,1
23,461,1
23,497,1
23,509,1
23,517,1
23,562,1
23,568,1
23,597,1
23,600,1
23,653,1
23,672,1
23,703,1
23,706,1
23,707,1
23,724,1
23,728,1
23,793,1
23,818,1
23,845,1
23,859,1
23,861,1
23,868,1
23,872,1
23,883,1
23,900,1
24,32,1
24,47,1
24,51,1
24,67,1
24,72,1
24,75,1
24,114,1
24,146,1
24,150,1
24,151,1
24,181,1
24,197,1
24,246,1
24,271,1
24,272,1
24,309,1
24,317,1
24,355,1
24,375,1
24,389,1
24,400,1
24,416,1
24,418,1
24,433,1
24,473,1
24,502,1
24,514,1
24,535,1
24,537,1
24,564,1
24,592,1
24,635,1
24,648,1
24,692,1
24,695,1
24,709,1
24,762,1
24,804,1
24,836,1
24,841,1
24,865,1
24,883,1
25,28,1
25,32,1
25,52,1
25,94,1
25,108,1
25,121,1
25,147,1
25,155,1
25,158,1
25,164,1
25,175,1
25,196,1
25,221,1
25,256,1
25,259,1
25,272,1
25,295,1
25,311,1
25,359,1
25,364,1
25,402,1
25,454,1
25,480,1
25,497,1
25,522,1
25,547,1
25,586,1
25,635,1
25,645,1
25,648,1
25,721,1
25,727,1
25,728,1
25,752,1
25,790,1
25,807,1
25,817,1
25,837,1
25,838,1
25,839,1
25,850,1
25,862,1
25,906,1
25,921,1
26,29,1
26,42,1
26,47,1
26,90,1
26,124,1
26,128,1
26,140,1
26,143,1
26,168,1
26,178,1
26,180,1
26,216,1
26,222,1
26,251,1
26,277,1
26,314,1
26,344,1
26,371,1
26,382,1
26,389,1
26,499,1
26,500,1
26,519,1
26,521,1
26,545,1
26,551,1
26,573,1
26,579,1
26,624,1
26,645,1
26,664,1
26,678,1
26,685,1
26,687,1
26,697,1
26,709,1
26,749,1
26,754,1
26,804,1
26,817,1
26,841,1
26,860,1
26,866,1
26,867,1
26,878,1
26,880,1
26,927,1
27,39,1
27,69,1
27,77,1
27,94,1
27,167,1
27,183,1
27,209,1
27,211,1
27,229,1
27,254,1
27,258,1
27,269,1
27,271,1
27,273,1
27,285,1
27,321,1
27,331,1
27,339,1
27,346,1
27,385,1
27,402,1
27,403,1
27,426,1
27,506,1
27,512,1
27,516,1
27,524,1
27,591,1
27,649,1
27,686,1
27,688,1
27,689,1
27,694,1
27,699,1
27,738,1
27,744,1
27,755,1
27,757,1
27,772,1
27,782,1
27,791,1
27,815,1
27,824,1
27,842,1
27,843,1
27,848,1
27,864,1
27,865,1
27,904,1
27,915,1
27,922,1
28,29,1
28,35,1
28,70,1
28,78,1
28,104,1
28,108,1
28,121,1
28,123,1
28,152,1
28,164,1
28,171,1
28,221,1
28,261,1
28,295,1
28,402,1
28,454,1
28,477,1
28,480,1
28,481,1
28,497,1
28,553,1
28,586,1
28,649,1
28,657,1
28,667,1
28,672,1
28,673,1
28,681,1
28,724,1
28,787,1
28,793,1
28,817,1
28,837,1
28,850,1
28,861,1
28,862,1
28,869,1
28,900,1
28,906,1
28,911,1
28,928,1
28,944,1
29,34,1
29,35,1
29,42,1
29,70,1
29,95,1
29,104,1
29,122,1
29,136,1
29,148,1
29,171,1
29,173,1
29,196,1
29,244,1
29,251,1
29,254,1
29,277,1
29,293,1
29,323,1
29,385,1
29,411,1
29,499,1
29,519,1
29,553,1
29,569,1
29,573,1
29,607,1
29,645,1
29,657,1
29,672,1
29,673,1
29,719,1
29,738,1
29,740,1
29,759,1
29,815,1
29,826,1
29,860,1
29,880,1
29,882,1
29,898,1
29,906,1
29,912,1
29,933,1
30,33,1
30,42,1
30,45,1
30,91,1
30,98,1
30,124,1
30,132,1
30,136,1
30,173,1
30,185,1
30,193,1
30,208,1
30,223,1
30,224,1
30,230,1
30,236,1
30,301,1
30,337,1
30,377,1
30,419,1
30,437,1
30,444,1
30,447,1
30,467,1
30,468,1
30,482,1
30,496,1
30,508,1
30,527,1
30,554,1
30,616,1
30,621,1
30,637,1
30,639,1
30,655,1
30,685,1
30,687,1
30,691,1
30,693,1
30,706,1
30,792,1
30,800,1
30,820,1
30,847,1
30,857,1
30,868,1
30,892,1
30,912,1
31,49,1
31,50,1
31,97,1
31,137,1
31,149,1
31,214,1
31,228,1
31,239,1
31,247,1
31,267,1
31,270,1
31,274,1
31,283,1
31,306,1
31,337,1
31,417,1
31,424,1
31,446,1
31,455,1
31,467,1
31,482,1
31,490,1
31,529,1
31,533,1
31,590,1
31,596,1
31,619,1
31,627,1
31,631,1
31,641,1
31,646,1
31,653,1
31,655,1
31,663,1
31,693,1
31,706,1
31,708,1
31,746,1
31,766,1
31,819,1
31,821,1
31,845,1
31,863,1
31,908,1
31,919,1
31,940,1
32,47,1
32,52,1
32,72,1
32,155,1
32,158,1
32,164,1
32,175,1
32,196,1
32,197,1
32,256,1
32,259,1
32,266,1
32,272,1
32,290,1
32,395,1
32,408,1
32,418,1
32,433,1
32,477,1
32,510,1
32,537,1
32,547,1
32,562,1
32,588,1
32,592,1
32,607,1
32,648,1
32,673,1
32,690,1
32,721,1
32,727,1
32,728,1
32,771,1
32,793,1
32,807,1
32,817,1
32,837,1
32,838,1
32,861,1
32,887,1
32,896,1
32,921,1
33,38,1
33,45,1
33,74,1
33,132,1
33,144,1
33,150,1
33,177,1
33,185,1
33,189,1
33,208,1
33,264,1
33,290,1
33,297,1
33,317,1
33,353,1
33,425,1
33,427,1
33,450,1
33,468,1
33,473,1
33,486,1
33,494,1
33,508,1
33,539,1
33,552,1
33,561,1
33,564,1
33,611,1
33,616,1
33,621,1
33,622,1
33,637,1
33,643,1
33,659,1
33,714,1
33,741,1
33,795,1
33,797,1
33,800,1
33,816,1
33,835,1
33,840,1
33,847,1
33,856,1
33,874,1
33,885,1
33,887,1
33,893,1
34,89,1
34,104,1
34,112,1
34,122,1
34,140,1
34,148,1
34,174,1
34,183,1
34,186,1
34,196,1
34,260,1
34,278,1
34,293,1
34,296,1
34,302,1
34,327,1
34,344,1
34,373,1
34,381,1
34,456,1
34,475,1
34,480,1
34,503,1
34,510,1
34,531,1
34,569,1
34,579,1
34,615,1
34,618,1
34,623,1
34,629,1
34,657,1
34,670,1
34,738,1
34,745,1
34,749,1
34,846,1
34,882,1
34,898,1
34,924,1
34,933,1
35,70,1
35,95,1
35,104,1
35,114,1
35,122,1
35,123,1
35,148,1
35,152,1
35,171,1
35,222,1
35,240,1
35,259,1
35,261,1
35,354,1
35,406,1
35,456,1
35,477,1
35,485,1
35,501,1
35,505,1
35,524,1
35,551,1
35,553,1
35,555,1
35,566,1
35,629,1
35,649,1
35,657,1
35,667,1
35,672,1
35,678,1
35,697,1
35,724,1
35,765,1
35,787,1
35,841,1
35,858,1
35,869,1
35,898,1
35,911,1
35,928,1
36,52,1
36,96,1
36,109,1
36,122,1
36,152,1
36,159,1
36,164,1
36,169,1
36,170,1
36,180,1
36,192,1
36,205,1
36,275,1
36,277,1
36,282,1
36,312,1
36,323,1
36,361,1
36,373,1
36,422,1
36,452,1
36,471,1
36,475,1
36,480,1
36,482,1
36,486,1
36,544,1
36,563,1
36,571,1
36,586,1
36,590,1
36,605,1
36,608,1
36,614,1
36,628,1
36,634,1
36,637,1
36,673,1
36,680,1
36,708,1
36,721,1
36,758,1
36,766,1
36,799,1
36,811,1
36,850,1
36,881,1
36,884,1
36,889,1
36,910,1
37,44,1
37,79,1
37,103,1
37,109,1
37,111,1
37,119,1
37,179,1
37,191,1
37,214,1
37,215,1
37,227,1
37,256,1
37,280,1
37,300,1
37,307,1
37,358,1
37,361,1
37,362,1
37,421,1
37,430,1
37,431,1
37,435,1
37,440,1
37,441,1
37,454,1
37,464,1
37,481,1
37,483,1
37,547,1
37,571,1
37,587,1
37,590,1
37,600,1
37,605,1
37,608,1
37,633,1
37,638,1
37,684,1
37,711,1
37,748,1
37,773,1
37,779,1
37,793,1
37,811,1
37,823,1
37,850,1
37,896,1
37,907,1
38,49,1
38,74,1
38,93,1
38,96,1
38,98,1
38,101,1
38,112,1
38,139,1
38,185,1
38,189,1
38,195,1
38,241,1
38,264,1
38,267,1
38,274,1
38,292,1
38,297,1
38,340,1
38,369,1
38,425,1
38,442,1
38,448,1
38,466,1
38,467,1
38,470,1
38,508,1
38,511,1
38,518,1
38,529,1
38,531,1
38,559,1
38,583,1
38,584,1
38,593,1
38,628,1
38,637,1
38,708,1
38,751,1
38,768,1
38,790,1
38,797,1
38,827,1
38,832,1
38,844,1
38,854,1
38,887,1
38,921,1
38,923,1
38,930,1
39,50,1
39,73,1
39,106,1
39,120,1
39,129,1
39,168,1
39,211,1
39,228,1
39,229,1
39,254,1
39,262,1
39,273,1
39,285,1
39,331,1
39,341,1
39,346,1
39,365,1
39,398,1
39,403,1
39,404,1
39,409,1
39,495,1
39,516,1
39,523,1
39,563,1
39,632,1
39,640,1
39,675,1
39,694,1
39,739,1
39,744,1
39,755,1
39,770,1
39,772,1
39,778,1
39,782,1
39,791,1
39,799,1
39,802,1
39,814,1
39,819,1
39,821,1
39,830,1
39,848,1
39,864,1
39,879,1
39,888,1
39,904,1
39,915,1
40,71,1
40,80,1
40,154,1
40,162,1
40,184,1
40,198,1
40,203,1
40,224,1
40,283,1
40,289,1
40,316,1
40,328,1
40,334,1
40,336,1
40,356,1
40,394,1
40,415,1
40,417,1
40,428,1
40,429,1
40,453,1
40,459,1
40,465,1
40,488,1
40,557,1
40,621,1
40,641,1
40,646,1
40,663,1
40,676,1
40,703,1
40,729,1
40,739,1
40,774,1
40,780,1
40,784,1
40,795,1
40,819,1
40,875,1
40,899,1
40,916,1
40,920,1
40,944,1
41,49,1
41,74,1
41,75,1
41,82,1
41,93,1
41,97,1
41,111,1
41,166,1
41,247,1
41,249,1
41,264,1
41,266,1
41,283,1
41,288,1
41,294,1
41,328,1
41,334,1
41,349,1
41,380,1
41,400,1
41,410,1
41,424,1
41,447,1
41,449,1
41,455,1
41,504,1
41,506,1
41,508,1
41,509,1
41,514,1
41,539,1
41,562,1
41,595,1
41,597,1
41,598,1
41,641,1
41,651,1
41,707,1
41,747,1
41,754,1
41,781,1
41,818,1
41,825,1
41,842,1
41,844,1
41,860,1
41,896,1
41,940,1
42,47,1
42,116,1
42,128,1
42,150,1
42,185,1
42,186,1
42,222,1
42,277,1
42,292,1
42,314,1
42,315,1
42,320,1
42,338,1
42,352,1
42,363,1
42,377,1
42,406,1
42,437,1
42,450,1
42,492,1
42,499,1
42,508,1
42,519,1
42,527,1
42,573,1
42,603,1
42,637,1
42,639,1
42,645,1
42,678,1
42,685,1
42,687,1
42,701,1
42,719,1
42,720,1
42,749,1
42,788,1
42,809,1
42,830,1
42,833,1
42,837,1
42,860,1
42,867,1
42,873,1
42,880,1
42,892,1
42,926,1
43,44,1
43,47,1
43,102,1
43,151,1
43,173,1
43,178,1
43,179,1
43,188,1
43,204,1
43,206,1
43,229,1
43,257,1
43,276,1
43,313,1
43,314,1
43,346,1
43,350,1
43,385,1
43,409,1
43,411,1
43,421,1
43,423,1
43,437,1
43,438,1
43,444,1
43,519,1
43,547,1
43,589,1
43,624,1
43,639,1
43,645,1
43,662,1
43,665,1
43,692,1
43,733,1
43,736,1
43,744,1
43,750,1
43,759,1
43,772,1
43,786,1
43,802,1
43,820,1
43,826,1
43,865,1
43,873,1
43,888,1
43,892,1
43,938,1
44,89,1
44,92,1
44,94,1
44,102,1
44,103,1
44,112,1
44,135,1
44,151,1
44,153,1
44,179,1
44,195,1
44,196,1
44,204,1
44,285,1
44,305,1
44,310,1
44,395,1
44,397,1
44,413,1
44,464,1
44,489,1
44,512,1
44,531,1
44,547,1
44,559,1
44,567,1
44,577,1
44,587,1
44,592,1
44,593,1
44,681,1
44,683,1
44,689,1
44,727,1
44,773,1
44,786,1
44,793,1
44,815,1
44,854,1
44,855,1
44,888,1
44,907,1
44,924,1
44,933,1
45,50,1
45,76,1
45,91,1
45,116,1
45,132,1
45,176,1
45,208,1
45,211,1
45,226,1
45,247,1
45,258,1
45,286,1
45,333,1
45,339,1
45,367,1
45,369,1
45,403,1
45,429,1
45,436,1
45,453,1
45,468,1
45,539,1
45,542,1
45,552,1
45,554,1
45,558,1
45,560,1
45,574,1
45,604,1
45,616,1
45,617,1
45,621,1
45,627,1
45,656,1
45,663,1
45,682,1
45,704,1
45,710,1
45,764,1
45,770,1
45,775,1
45,800,1
46,58,1
46,97,1
46,106,1
46,109,1
46,113,1
46,126,1
46,140,1
46,142,1
46,145,1
46,156,1
46,169,1
46,174,1
46,220,1
46,231,1
46,249,1
46,294,1
46,298,1
46,338,1
46,392,1
46,475,1
46,486,1
46,500,1
46,534,1
46,558,1
46,575,1
46,579,1
46,615,1
46,633,1
46,636,1
46,642,1
46,669,1
46,682,1
46,689,1
46,691,1
46,712,1
46,726,1
46,732,1
46,747,1
46,782,1
46,847,1
46,880,1
46,895,1
46,919,1
46,933,1
47,52,1
47,57,1
47,87,1
47,114,1
47,128,1
47,133,1
47,136,1
47,146,1
47,173,1
47,197,1
47,204,1
47,244,1
47,246,1
47,255,1
47,272,1
47,276,1
47,277,1
47,296,1
47,313,1
47,314,1
47,355,1
47,371,1
47,375,1
47,380,1
47,418,1
47,433,1
47,496,1
47,502,1
47,504,1
47,514,1
47,527,1
47,592,1
47,603,1
47,624,1
47,645,1
47,678,1
47,762,1
47,796,1
47,867,1
47,879,1
47,888,1
47,892,1
48,68,1
48,103,1
48,107,1
48,113,1
48,126,1
48,129,1
48,151,1
48,161,1
48,169,1
48,182,1
48,190,1
48,204,1
48,235,1
48,238,1
48,262,1
48,269,1
48,344,1
48,375,1
48,382,1
48,393,1
48,409,1
48,434,1
48,441,1
48,500,1
48,515,1
48,530,1
48,534,1
48,535,1
48,560,1
48,605,1
48,624,1
48,633,1
48,654,1
48,675,1
48,762,1
48,767,1
48,772,1
48,775,1
48,855,1
48,864,1
48,897,1
48,901,1
48,924,1
48,934,1
48,939,1
49,74,1
49,77,1
49,97,1
49,123,1
49,137,1
49,180,1
49,189,1
49,214,1
49,220,1
49,264,1
49,267,1
49,304,1
49,319,1
49,326,1
49,425,1
49,426,1
49,430,1
49,449,1
49,454,1
49,497,1
49,506,1
49,529,1
49,565,1
49,584,1
49,591,1
49,597,1
49,619,1
49,622,1
49,638,1
49,653,1
49,697,1
49,708,1
49,714,1
49,746,1
49,754,1
49,769,1
49,789,1
49,790,1
49,797,1
49,818,1
49,834,1
49,852,1
49,862,1
49,863,1
49,870,1
49,878,1
49,940,1
50,76,1
50,91,1
50,137,1
50,149,1
50,193,1
50,207,1
50,211,1
50,219,1
50,236,1
50,247,1
50,258,1
50,286,1
50,301,1
50,329,1
50,333,1
50,365,1
50,367,1
50,369,1
50,398,1
50,436,1
50,453,1
50,490,1
50,506,1
50,507,1
50,533,1
50,560,1
50,604,1
50,617,1
50,656,1
50,679,1
50,682,1
50,694,1
50,696,1
